x,mean_pred,std_pred,true_gen
0.0,-0.1659221826792323,0.65466561030588,0.0
0.10101010101010101,-0.08793353792165126,0.4275376101105236,0.010185699015970162
0.20202020202020202,-0.0023604741679559282,0.2086982018969388,0.04053512252983543
0.30303030303030304,0.09042842559387942,9.999733956636992e-06,0.09042842559019428
0.40404040404040403,0.1899105930483831,0.19678960395178333,0.15884307561548677
0.5050505050505051,0.2954000875472129,0.3800224789664443,0.2443695153726943
0.6060606060606061,0.40604019003907954,0.548202876202854,0.3452327920660398
0.7070707070707071,0.520798393120713,0.7000187890683449,0.45931985803433795
0.8080808080808081,0.6384642001822023,0.8343707051832164,0.5842121708924932
0.9090909090909091,0.7576501328078997,0.950396913437154,0.7172231480402339
1.0101010101010102,0.876796318943259,1.0474945746685915,0.8554399632353368
1.1111111111111112,0.9941789938711096,1.1253358326105851,0.9957691122555071
1.2121212121212122,1.107923191122782,1.1838783371131674,1.134985121338527
1.3131313131313131,1.2160198308551884,1.2233696725626209,1.2697817267899894
1.4141414141414141,1.3163473292074395,1.2443453289009965,1.3968248174789064
1.5151515151515151,1.4066977544920247,1.2476200176701748,1.5128064043945295
1.6161616161616161,1.4848074461281833,1.2342723170203642,1.6144988633912838
1.7171717171717171,1.548391891927432,1.2056228226300454,1.6988086889640182
1.8181818181818181,1.5951845312199566,1.1632061801574574,1.7628289985133156
1.9191919191919191,1.622979018449783,1.1087375726623283,1.8038900380982315
2.0202020202020203,1.6296743478575593,1.044074426436492,1.8196069620261728
2.121212121212121,1.6133221087321434,0.9711742736494481,1.8079241895690081
2.2222222222222223,1.5721750167859998,0.8920498630200379,1.7671556822734424
2.323232323232323,1.5047357550305644,0.8087227335719835,1.6960205342887138
2.4242424242424243,1.4098050616749678,0.723176555296498,1.593673325291577
2.525252525252525,1.286527927504256,0.6373115890907339,1.459728750269124
2.6262626262626263,1.1344367150707555,0.5529016227359553,1.294280111849698
2.727272727272727,0.9534899905428276,0.4715546975664693,1.097911338189536
2.8282828282828283,0.7441058692298483,0.3946788511180542,0.8717022716891062
2.929292929292929,0.5071887198601139,0.3234539656052841,0.6172270600241003
3.0303030303030303,0.24414815188591277,0.2588106335704142,0.33654557007312036
3.131313131313131,-0.04309067539354494,0.20141673540393268,0.03218783620773491
3.2323232323232323,-0.3520862342476665,0.15167217532512975,-0.29286835404737854
3.3333333333333335,-0.6798899318232863,0.10971195108286935,-0.6352265429182846
3.4343434343434343,-1.0230659569437908,0.07541744767493823,-0.9911070703530003
3.5353535353535355,-1.3777218580309203,0.048435557284833716,-1.3563885568902962
3.6363636363636362,-1.739549787222984,0.02820494739694628,-1.7266549484445073
3.7373737373737375,-2.103878081141975,0.013988538091477848,-2.097247592137623
3.8383838383838382,-2.4657325793472324,0.004911019762776677,-2.463321740357246
